user_id,age,gender,occupation_id,zip_code
1,24,M,20,85711
4,24,M,20,43537
44,26,M,20,46260
77,30,M,20,29379
143,42,M,20,8832
197,55,M,20,75094
244,28,M,20,80525
294,34,M,20,92110
311,32,M,20,73071
325,48,M,20,2139
441,50,M,20,55013
456,24,M,20,31820
458,47,M,20,Y1A6B
488,48,M,20,21012
545,27,M,20,8052
670,30,M,20,21114
715,21,M,20,91206
717,24,M,20,84105
718,42,M,20,64118
738,35,M,20,95403
739,35,M,20,73162
790,27,M,20,80913
812,22,M,20,76234
832,24,M,20,77042
850,34,M,20,78390
889,24,M,20,78704
938,38,F,20,55038
2,53,F,14,94043
5,33,F,14,15213
11,39,F,14,30329
12,28,F,14,6405
18,35,F,14,37212
38,28,F,14,54467
83,40,M,14,44133
109,29,M,14,55423
120,47,F,14,6260
132,24,M,14,94612
136,51,M,14,97365
142,13,M,14,48118
155,32,F,14,11217
165,20,F,14,53715
167,37,M,14,L9G2B
168,48,M,14,80127
169,52,F,14,53705
173,56,M,14,22306
178,26,M,14,49512
217,22,M,14,11727
273,50,F,14,10016
306,45,M,14,73132
312,48,M,14,2110
316,43,F,14,77009
333,47,M,14,V0R2M
342,25,F,14,98006
346,34,M,14,76059
360,51,M,14,98027
373,24,F,14,55116
376,28,F,14,10010
388,31,M,14,36106
395,43,M,14,44092
398,40,M,14,60008
399,25,M,14,92374
403,37,M,14,6811
417,27,F,14,48103
423,64,M,14,91606
437,27,F,14,20009
440,30,M,14,48076
454,57,M,14,97330
460,44,F,14,60630
465,32,M,14,5001
478,29,M,14,10019
489,55,M,14,45218
505,27,F,14,20657
510,34,M,14,98038
512,29,M,14,20090
519,22,M,14,55320
544,44,F,14,29464
552,45,M,14,68147
581,37,M,14,94131
587,26,M,14,14216
597,23,M,14,84116
602,47,F,14,34656
608,22,M,14,10003
629,46,F,14,44224
635,22,M,14,23237
637,30,M,14,74101
652,35,M,14,22911
663,26,M,14,19341
669,37,M,14,20009
675,34,M,14,28814
677,20,M,14,99835
689,25,M,14,45439
696,55,M,14,94920
697,25,M,14,77042
699,44,M,14,96754
702,37,M,14,89104
709,21,M,14,N4T1A
713,42,F,14,7204
719,37,F,14,V0R2H
732,28,F,14,98405
733,44,F,14,60630
734,25,F,14,63108
747,19,M,14,93612
749,33,M,14,80919
751,24,F,14,90034
760,35,F,14,14211
766,42,M,14,10960
789,29,M,14,55420
797,44,F,14,62522
805,27,F,14,20009
810,55,F,14,80526
814,30,M,14,12345
815,32,M,14,28806
816,34,M,14,20755
824,31,M,14,15017
831,21,M,14,33765
834,26,M,14,64153
851,18,M,14,29646
859,18,F,14,6492
866,45,M,14,60302
876,41,M,14,20902
877,30,M,14,77504
885,30,F,14,95316
892,36,M,14,45243
897,30,M,14,33484
899,32,M,14,55116
905,27,M,14,30350
907,25,F,14,80526
912,51,M,14,6512
914,44,F,14,8105
919,25,M,14,14216
924,29,M,14,11753
936,24,M,14,32789
3,23,M,21,32067
21,26,M,21,30068
22,25,M,21,40206
28,32,M,21,55369
50,21,M,21,52245
122,32,F,21,22206
196,49,M,21,55105
199,30,M,21,17604
201,27,M,21,E2A4H
236,44,F,21,53214
264,36,F,21,90064
293,24,M,21,60804
370,52,M,21,8534
385,36,M,21,10003
389,44,F,21,83702
390,42,F,21,85016
392,52,M,21,59801
445,21,M,21,92653
464,60,M,21,94583
491,43,F,21,53711
498,26,M,21,55408
503,50,F,21,27514
504,40,F,21,92115
507,18,F,21,28450
518,49,F,21,99709
548,51,M,21,95468
557,30,F,21,11217
558,56,F,21,63132
617,27,F,21,11201
620,18,F,21,81648
668,29,F,21,10016
695,26,M,21,38115
736,48,F,21,94618
741,25,M,21,63108
745,42,M,21,55113
772,50,M,21,27105
796,32,F,21,33755
798,40,F,21,64131
801,22,M,21,92154
829,48,M,21,80209
833,34,M,21,90019
842,40,M,21,93055
853,49,M,21,40515
896,28,M,21,91505
911,37,F,21,53210
6,42,M,7,98101
54,22,M,7,66315
84,32,M,7,55369
93,48,M,7,23112
98,49,F,7,90291
100,36,M,7,90254
113,47,M,7,95032
181,26,M,7,21218
186,39,F,7,0
213,33,M,7,55345
227,46,M,7,60659
250,29,M,7,95110
265,26,M,7,84601
284,40,M,7,92629
298,44,M,7,1581
335,45,M,7,33775
357,26,M,7,98133
374,36,M,7,78746
474,51,M,7,93711
546,36,M,7,22911
559,69,M,7,10022
576,48,M,7,98281
653,31,M,7,55105
723,26,M,7,94403
724,31,M,7,40243
728,58,M,7,94306
769,39,M,7,6927
775,46,M,7,90036
835,44,F,7,11577
862,25,M,7,13820
871,31,M,7,44648
901,38,M,7,L1V3W
7,57,M,1,91344
8,36,M,1,5201
34,38,F,1,42141
42,30,M,1,17870
48,45,M,1,12550
62,27,F,1,97214
72,48,F,1,73034
78,26,M,1,61801
79,39,F,1,3755
80,34,F,1,52241
86,26,M,1,46005
87,47,M,1,89503
89,43,F,1,68106
95,31,M,1,10707
118,21,M,1,90210
131,59,F,1,15237
151,38,F,1,48103
163,49,M,1,97212
174,30,F,1,52302
180,22,F,1,60202
190,30,M,1,95938
191,33,M,1,95161
194,38,M,1,2154
218,37,M,1,6513
225,51,F,1,58202
237,49,M,1,63146
238,42,F,1,44124
261,28,M,1,85202
266,62,F,1,78756
277,35,F,1,55406
282,22,M,1,20057
296,43,F,1,16803
317,22,M,1,13210
326,41,M,1,15235
328,51,M,1,6779
383,42,M,1,75204
394,25,M,1,96819
400,33,F,1,78213
409,48,M,1,98225
436,30,F,1,17345
438,51,F,1,43204
439,23,F,1,20817
447,30,M,1,55113
452,35,M,1,28018
455,48,M,1,83709
494,38,F,1,49428
500,28,M,1,94305
